attacktype1_txt,targtype1_txt,nkill
Bombing/Explosion,Military,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,16
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,7
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Police,1
Armed Assault,Military,1
Assassination,Government (General),1
Bombing/Explosion,Military,1
Bombing/Explosion,Unknown,2
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Military,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Unknown,5
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Business,3
Bombing/Explosion,Government (General),46
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,8
Armed Assault,Military,6
Unarmed Assault,Military,1
Hostage Taking (Kidnapping),Business,5
Armed Assault,Police,3
Unknown,Military,2
Hostage Taking (Kidnapping),Private Citizens & Property,8
Assassination,Government (General),1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Business,1
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Police,1
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,4
Bombing/Explosion,Unknown,2
Unknown,Police,4
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Military,2
Hostage Taking (Kidnapping),Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,5
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Assassination,Violent Political Party,1
Hostage Taking (Kidnapping),Government (General),1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,60
Bombing/Explosion,Religious Figures/Institutions,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,20
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Terrorists/Non-State Militia,3
Bombing/Explosion,Private Citizens & Property,3
Hostage Taking (Kidnapping),Police,7
Hostage Taking (Kidnapping),Private Citizens & Property,4
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,6
Armed Assault,Police,1
Armed Assault,Police,1
Bombing/Explosion,Military,73
Armed Assault,Educational Institution,2
Armed Assault,Business,2
Bombing/Explosion,Private Citizens & Property,11
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Military,3
Armed Assault,Military,2
Bombing/Explosion,Military,3
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Business,1
Bombing/Explosion,Business,1
Bombing/Explosion,Military,5
Bombing/Explosion,Private Citizens & Property,4
Hostage Taking (Kidnapping),Private Citizens & Property,5
Armed Assault,Police,30
Unknown,Police,6
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,4
Assassination,Government (General),2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,8
Assassination,Police,2
Bombing/Explosion,Military,1
Assassination,Religious Figures/Institutions,1
Unknown,Police,1
Unknown,Terrorists/Non-State Militia,1
Assassination,Government (General),1
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Police,1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Business,1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,7
Unknown,Terrorists/Non-State Militia,2
Armed Assault,Military,3
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Military,7
Armed Assault,Military,4
Assassination,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Hostage Taking (Kidnapping),Private Citizens & Property,5
Hostage Taking (Kidnapping),Private Citizens & Property,5
Unknown,Police,3
Armed Assault,Police,13
Assassination,Military,3
Assassination,Private Citizens & Property,1
Assassination,Private Citizens & Property,3
Armed Assault,Police,8
Bombing/Explosion,Government (General),1
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Military,1
Bombing/Explosion,Transportation,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,7
Armed Assault,Police,8
Bombing/Explosion,Military,3
Bombing/Explosion,Military,6
Bombing/Explosion,Private Citizens & Property,3
Hostage Taking (Kidnapping),Police,1
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Police,1
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Transportation,3
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,2
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,3
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Unknown,Police,3
Bombing/Explosion,Business,1
Unknown,Private Citizens & Property,5
Unknown,Private Citizens & Property,4
Assassination,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Other,7
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Business,1
Bombing/Explosion,Terrorists/Non-State Militia,3
Bombing/Explosion,Private Citizens & Property,12
Bombing/Explosion,Police,6
Hostage Taking (Kidnapping),Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Police,2
Armed Assault,Government (General),1
Bombing/Explosion,Unknown,2
Armed Assault,Other,3
Armed Assault,Military,1
Armed Assault,Private Citizens & Property,1
Armed Assault,Police,4
Armed Assault,Police,2
Armed Assault,Military,3
Assassination,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Other,3
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,1
Unknown,Private Citizens & Property,7
Armed Assault,Private Citizens & Property,7
Assassination,Government (General),1
Facility/Infrastructure Attack,Military,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Police,5
Bombing/Explosion,Unknown,2
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,1
Unknown,Private Citizens & Property,1
Bombing/Explosion,Police,2
Unknown,Military,2
Assassination,Terrorists/Non-State Militia,11
Bombing/Explosion,Private Citizens & Property,2
Hostage Taking (Kidnapping),Private Citizens & Property,5
Armed Assault,Private Citizens & Property,1
Unknown,Private Citizens & Property,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Private Citizens & Property,4
Unknown,Police,5
Bombing/Explosion,Police,3
Armed Assault,Private Citizens & Property,1
Armed Assault,Government (General),2
Hostage Taking (Kidnapping),Police,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Business,2
Bombing/Explosion,Police,7
Bombing/Explosion,Police,18
Bombing/Explosion,Police,13
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,65
Bombing/Explosion,Military,2
Assassination,Military,9
Assassination,Government (General),1
Hostage Taking (Kidnapping),Police,8
Hostage Taking (Kidnapping),Police,7
Bombing/Explosion,Religious Figures/Institutions,1
Armed Assault,Business,1
Hostage Taking (Kidnapping),Private Citizens & Property,5
Bombing/Explosion,Military,6
Armed Assault,Military,18
Armed Assault,Military,17
Bombing/Explosion,Business,2
Armed Assault,Business,12
Bombing/Explosion,Police,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Police,5
Armed Assault,Military,1
Bombing/Explosion,Military,5
Bombing/Explosion,Military,63
Unknown,Private Citizens & Property,11
Unknown,Private Citizens & Property,1
Bombing/Explosion,Terrorists/Non-State Militia,6
Assassination,Military,1
Unknown,Private Citizens & Property,8
Bombing/Explosion,Military,17
Assassination,Military,1
Bombing/Explosion,Police,7
Assassination,Private Citizens & Property,1
Bombing/Explosion,Unknown,2
Armed Assault,Journalists & Media,1
Armed Assault,Police,1
Armed Assault,Private Citizens & Property,2
Bombing/Explosion,Government (General),6
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Bombing/Explosion,Military,1
Hostage Taking (Kidnapping),Military,19
Bombing/Explosion,Unknown,1
Unknown,Private Citizens & Property,1
Hostage Taking (Kidnapping),Religious Figures/Institutions,3
Unknown,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,3
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,1
Bombing/Explosion,Police,2
Assassination,Journalists & Media,1
Armed Assault,Police,1
Bombing/Explosion,Unknown,2
Armed Assault,Military,1
Hostage Taking (Barricade Incident),Military,1
Unknown,Military,6
Unknown,Business,6
Hostage Taking (Kidnapping),Police,1
Hostage Taking (Kidnapping),Police,1
Unknown,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Armed Assault,Government (General),1
Bombing/Explosion,Transportation,1
Bombing/Explosion,Private Citizens & Property,13
Bombing/Explosion,Police,3
Bombing/Explosion,Military,1
Bombing/Explosion,Military,10
Bombing/Explosion,Police,4
Bombing/Explosion,Military,5
Armed Assault,Military,1
Armed Assault,Military,3
Armed Assault,Police,7
Armed Assault,Police,17
Unknown,Military,24
Hostage Taking (Kidnapping),Business,40
Armed Assault,Religious Figures/Institutions,1
Armed Assault,Military,2
Bombing/Explosion,Terrorists/Non-State Militia,6
Armed Assault,Terrorists/Non-State Militia,2
Armed Assault,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,4
Armed Assault,Police,16
Unknown,Military,4
Unknown,Military,4
Unknown,Military,3
Unknown,Military,3
Unknown,Military,2
Unknown,Military,1
Bombing/Explosion,Unknown,1
Assassination,Government (General),1
Bombing/Explosion,Utilities,20
Bombing/Explosion,Police,32
Bombing/Explosion,Government (General),1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,7
Bombing/Explosion,Business,2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Government (General),1
Armed Assault,Military,1
Hostage Taking (Kidnapping),Government (General),4
Armed Assault,Military,1
Assassination,Military,6
Armed Assault,Military,5
Unknown,Private Citizens & Property,28
Facility/Infrastructure Attack,Private Citizens & Property,4
Facility/Infrastructure Attack,Private Citizens & Property,3
Bombing/Explosion,Police,1
Assassination,Terrorists/Non-State Militia,1
Unknown,Military,2
Hostage Taking (Kidnapping),Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Unknown,Transportation,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,2
Assassination,Private Citizens & Property,1
Armed Assault,Police,7
Bombing/Explosion,Terrorists/Non-State Militia,2
Bombing/Explosion,Private Citizens & Property,2
Hostage Taking (Kidnapping),Private Citizens & Property,20
Bombing/Explosion,Unknown,1
Bombing/Explosion,Unknown,1
Bombing/Explosion,Military,6
Armed Assault,Military,6
Bombing/Explosion,Police,4
Bombing/Explosion,Military,71
Hostage Taking (Kidnapping),Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Assassination,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Educational Institution,1
Assassination,Religious Figures/Institutions,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,7
Bombing/Explosion,Utilities,25
Hostage Taking (Kidnapping),Private Citizens & Property,2
Armed Assault,Police,1
Unknown,Military,2
Unknown,Military,1
Bombing/Explosion,Private Citizens & Property,17
Bombing/Explosion,Private Citizens & Property,6
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Government (General),2
Bombing/Explosion,NGO,1
Armed Assault,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,5
Bombing/Explosion,Private Citizens & Property,6
Bombing/Explosion,Business,10
Armed Assault,Police,1
Hostage Taking (Kidnapping),Private Citizens & Property,1
Assassination,Government (General),1
Armed Assault,Religious Figures/Institutions,1
Unknown,Military,6
Armed Assault,Military,2
Bombing/Explosion,Terrorists/Non-State Militia,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Military,6
Bombing/Explosion,Private Citizens & Property,1
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Unknown,4
Bombing/Explosion,Private Citizens & Property,10
Hostage Taking (Kidnapping),Private Citizens & Property,25
Bombing/Explosion,Military,1
Bombing/Explosion,Police,1
Bombing/Explosion,Government (Diplomatic),6
Bombing/Explosion,Military,4
Assassination,Police,6
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Military,1
Unknown,Police,15
Assassination,Private Citizens & Property,1
Bombing/Explosion,Military,5
Armed Assault,Military,1
Armed Assault,NGO,1
Bombing/Explosion,Military,17
Bombing/Explosion,Military,17
Assassination,Private Citizens & Property,1
Unknown,Military,13
Bombing/Explosion,Military,1
Armed Assault,Police,8
Bombing/Explosion,Private Citizens & Property,11
Assassination,Military,1
Bombing/Explosion,Business,2
Bombing/Explosion,Police,1
Bombing/Explosion,Religious Figures/Institutions,3
Assassination,Private Citizens & Property,1
Assassination,Police,1
Assassination,Private Citizens & Property,1
Bombing/Explosion,Government (General),1
Bombing/Explosion,Business,2
Bombing/Explosion,Private Citizens & Property,2
Bombing/Explosion,Military,1
Bombing/Explosion,Private Citizens & Property,1
Armed Assault,Private Citizens & Property,1
Bombing/Explosion,Unknown,4
Bombing/Explosion,Unknown,3
Bombing/Explosion,Unknown,3
Bombing/Explosion,Military,2
Bombing/Explosion,Business,2
Assassination,Government (General),1
Bombing/Explosion,Military,1
